===== FRAME F623 / HOST_TID 1016506 / ENTER 75655018562573 / EXIT 75655336493536 =====
mainboard 1016506 [002] 75655.022713536:   10101010 cpu-clock: 
	    fffef22bcb48 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef232385f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    ffff46da8cdf [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46d77e7b [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46db5b0b cudaMalloc+0x1ab (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff7b92fc2f paddle::platform::RecordedGpuMallocHelper::Malloc+0xa7 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)


mainboard 1016506 [002] 75655.196809669:   10101010 cpu-clock: 
	ffffc989b92a690c __pi_clear_page+0x18 ([kernel.kallsyms])
	ffffc989b8ef37b4 get_page_from_freelist+0x1334 ([kernel.kallsyms])
	ffffc989b8ef6818 __alloc_pages_nodemask+0x138 ([kernel.kallsyms])
	ffffc98961deae04 [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961dec12c nvmap_alloc_handle+0x97c (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961dfa4b4 nvmap_ioctl_alloc+0xc4 (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961df215c [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc989b8f6745c __arm64_sys_ioctl+0xac ([kernel.kallsyms])
	ffffc989b8c7d6c0 el0_svc_common.constprop.0+0x80 ([kernel.kallsyms])
	ffffc989b8c7d848 do_el0_svc+0x38 ([kernel.kallsyms])
	ffffc989b9e5fe3c el0_svc+0x1c ([kernel.kallsyms])
	ffffc989b9e60398 el0_sync_handler+0xa8 ([kernel.kallsyms])
	ffffc989b8c61eac el0_sync+0x16c ([kernel.kallsyms])
	    ffffa1dfc93c ioctl+0xc (/usr/lib/aarch64-linux-gnu/libc-2.31.so)
	    fffeef313083 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvrm_mem.so)
	    fffecda8eaaf [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvcucompat.so)
	    fffef23dd30b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23deb83 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef24a64a3 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f4a8f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f4f57 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f5a07 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f628b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef225faef [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef232385f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    ffff46da8cdf [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46d77e7b [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46db5b0b cudaMalloc+0x1ab (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff7b92fc2f paddle::platform::RecordedGpuMallocHelper::Malloc+0xa7 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7b8d18e7 paddle::memory::allocation::CUDAAllocator::AllocateImpl+0xa7 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7b8cc397 paddle::memory::allocation::AutoGrowthBestFitAllocator::AllocateImpl+0x447 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)


mainboard 1016506 [002] 75655.206910273:   10101010 cpu-clock: 
	ffffc98961e01484 __pi___clean_dcache_area_poc+0x24 (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961debc90 nvmap_alloc_handle+0x4e0 (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961dfa4b4 nvmap_ioctl_alloc+0xc4 (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961df215c [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc989b8f6745c __arm64_sys_ioctl+0xac ([kernel.kallsyms])
	ffffc989b8c7d6c0 el0_svc_common.constprop.0+0x80 ([kernel.kallsyms])
	ffffc989b8c7d848 do_el0_svc+0x38 ([kernel.kallsyms])
	ffffc989b9e5fe3c el0_svc+0x1c ([kernel.kallsyms])
	ffffc989b9e60398 el0_sync_handler+0xa8 ([kernel.kallsyms])
	ffffc989b8c61eac el0_sync+0x16c ([kernel.kallsyms])
	    ffffa1dfc93c ioctl+0xc (/usr/lib/aarch64-linux-gnu/libc-2.31.so)
	    fffeef313083 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvrm_mem.so)
	    fffecda8eaaf [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvcucompat.so)
	    fffef23dd30b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23deb83 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef24a64a3 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f4a8f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f4f57 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f5a07 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f628b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef225faef [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef232385f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    ffff46da8cdf [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46d77e7b [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46db5b0b cudaMalloc+0x1ab (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff7b92fc2f paddle::platform::RecordedGpuMallocHelper::Malloc+0xa7 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7b8d18e7 paddle::memory::allocation::CUDAAllocator::AllocateImpl+0xa7 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7b8cc397 paddle::memory::allocation::AutoGrowthBestFitAllocator::AllocateImpl+0x447 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)


mainboard 1016506 [002] 75655.217010174:   10101010 cpu-clock: 
	ffffc989b8c83888 skip_ftrace_call+0x2c ([kernel.kallsyms])
	ffffc98961ee5e3c nvgpu_pd_gpu_addr+0x2c (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961ee47fc [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961ee4848 [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961ee4848 [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961ee4848 [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961ee4cfc [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961ee5688 nvgpu_gmmu_map_locked+0x1e8 (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961ee8de4 nvgpu_vm_map+0x324 (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961eba1b4 nvgpu_vm_map_linux+0x204 (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961eba3bc nvgpu_vm_map_buffer+0x17c (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961eaa5fc gk20a_as_dev_ioctl+0x18c (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc989b8f6745c __arm64_sys_ioctl+0xac ([kernel.kallsyms])
	ffffc989b8c7d6c0 el0_svc_common.constprop.0+0x80 ([kernel.kallsyms])
	ffffc989b8c7d848 do_el0_svc+0x38 ([kernel.kallsyms])
	ffffc989b9e5fe3c el0_svc+0x1c ([kernel.kallsyms])
	ffffc989b9e60398 el0_sync_handler+0xa8 ([kernel.kallsyms])
	ffffc989b8c61eac el0_sync+0x16c ([kernel.kallsyms])
	    ffffa1dfc93c ioctl+0xc (/usr/lib/aarch64-linux-gnu/libc-2.31.so)
	    fffeef2d27ab [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvrm_gpu.so)
	    fffeef2a7f0b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvrm_gpu.so)
	    fffeef2aa243 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvrm_gpu.so)
	    fffeef29c8c7 NvRmGpuMappingCreateFixed+0x4f (/usr/lib/aarch64-linux-gnu/tegra/libnvrm_gpu.so)
	    fffef23de07f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23de73b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef24a64df [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f4a8f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f4f57 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f5a07 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f628b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef225faef [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef232385f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    ffff46da8cdf [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46d77e7b [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46db5b0b cudaMalloc+0x1ab (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff7b92fc2f paddle::platform::RecordedGpuMallocHelper::Malloc+0xa7 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)


mainboard 1016506 [002] 75655.227113563:   10101010 cpu-clock: 
	ffffc989b8ef26d0 get_page_from_freelist+0x250 ([kernel.kallsyms])
	ffffc989b8ef6818 __alloc_pages_nodemask+0x138 ([kernel.kallsyms])
	ffffc98961deae04 [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961dec12c nvmap_alloc_handle+0x97c (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961dfa4b4 nvmap_ioctl_alloc+0xc4 (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961df215c [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc989b8f6745c __arm64_sys_ioctl+0xac ([kernel.kallsyms])
	ffffc989b8c7d6c0 el0_svc_common.constprop.0+0x80 ([kernel.kallsyms])
	ffffc989b8c7d848 do_el0_svc+0x38 ([kernel.kallsyms])
	ffffc989b9e5fe3c el0_svc+0x1c ([kernel.kallsyms])
	ffffc989b9e60398 el0_sync_handler+0xa8 ([kernel.kallsyms])
	ffffc989b8c61eac el0_sync+0x16c ([kernel.kallsyms])
	    ffffa1dfc93c ioctl+0xc (/usr/lib/aarch64-linux-gnu/libc-2.31.so)
	    fffeef313083 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvrm_mem.so)
	    fffecda8eaaf [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvcucompat.so)
	    fffef23dd30b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23deb83 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef24a64a3 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f4a8f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f4f57 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f5a07 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f628b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef225faef [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef232385f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    ffff46da8cdf [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46d77e7b [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46db5b0b cudaMalloc+0x1ab (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff7b92fc2f paddle::platform::RecordedGpuMallocHelper::Malloc+0xa7 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7b8d18e7 paddle::memory::allocation::CUDAAllocator::AllocateImpl+0xa7 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7b8cc397 paddle::memory::allocation::AutoGrowthBestFitAllocator::AllocateImpl+0x447 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)


mainboard 1016506 [002] 75655.237211735:   10101010 cpu-clock: 
	ffffc98961e01494 __pi___clean_dcache_area_poc+0x34 (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961debc90 nvmap_alloc_handle+0x4e0 (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961dfa4b4 nvmap_ioctl_alloc+0xc4 (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961df215c [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc989b8f6745c __arm64_sys_ioctl+0xac ([kernel.kallsyms])
	ffffc989b8c7d6c0 el0_svc_common.constprop.0+0x80 ([kernel.kallsyms])
	ffffc989b8c7d848 do_el0_svc+0x38 ([kernel.kallsyms])
	ffffc989b9e5fe3c el0_svc+0x1c ([kernel.kallsyms])
	ffffc989b9e60398 el0_sync_handler+0xa8 ([kernel.kallsyms])
	ffffc989b8c61eac el0_sync+0x16c ([kernel.kallsyms])
	    ffffa1dfc93c ioctl+0xc (/usr/lib/aarch64-linux-gnu/libc-2.31.so)
	    fffeef313083 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvrm_mem.so)
	    fffecda8eaaf [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvcucompat.so)
	    fffef23dd30b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23deb83 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef24a64a3 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f4a8f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f4f57 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f5a07 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f628b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef225faef [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef232385f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    ffff46da8cdf [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46d77e7b [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46db5b0b cudaMalloc+0x1ab (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff7b92fc2f paddle::platform::RecordedGpuMallocHelper::Malloc+0xa7 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7b8d18e7 paddle::memory::allocation::CUDAAllocator::AllocateImpl+0xa7 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7b8cc397 paddle::memory::allocation::AutoGrowthBestFitAllocator::AllocateImpl+0x447 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)


mainboard 1016506 [002] 75655.247313236:   10101010 cpu-clock: 
	ffffc98961ee5f54 nvgpu_pd_write+0x64 (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961f492e0 [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961ee4820 [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961ee4848 [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961ee4848 [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961ee4848 [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961ee4cfc [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961ee5688 nvgpu_gmmu_map_locked+0x1e8 (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961ee8de4 nvgpu_vm_map+0x324 (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961eba1b4 nvgpu_vm_map_linux+0x204 (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961eba3bc nvgpu_vm_map_buffer+0x17c (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961eaa5fc gk20a_as_dev_ioctl+0x18c (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc989b8f6745c __arm64_sys_ioctl+0xac ([kernel.kallsyms])
	ffffc989b8c7d6c0 el0_svc_common.constprop.0+0x80 ([kernel.kallsyms])
	ffffc989b8c7d848 do_el0_svc+0x38 ([kernel.kallsyms])
	ffffc989b9e5fe3c el0_svc+0x1c ([kernel.kallsyms])
	ffffc989b9e60398 el0_sync_handler+0xa8 ([kernel.kallsyms])
	ffffc989b8c61eac el0_sync+0x16c ([kernel.kallsyms])
	    ffffa1dfc93c ioctl+0xc (/usr/lib/aarch64-linux-gnu/libc-2.31.so)
	    fffeef2d27ab [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvrm_gpu.so)
	    fffeef2a7f0b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvrm_gpu.so)
	    fffeef2aa243 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvrm_gpu.so)
	    fffeef29c8c7 NvRmGpuMappingCreateFixed+0x4f (/usr/lib/aarch64-linux-gnu/tegra/libnvrm_gpu.so)
	    fffef23de07f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23de73b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef24a64df [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f4a8f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f4f57 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f5a07 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f628b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef225faef [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef232385f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    ffff46da8cdf [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46d77e7b [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46db5b0b cudaMalloc+0x1ab (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff7b92fc2f paddle::platform::RecordedGpuMallocHelper::Malloc+0xa7 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)


mainboard 1016506 [002] 75655.257416496:   10101010 cpu-clock: 
	ffffc989b8ef060c prep_new_page+0x10c ([kernel.kallsyms])
	ffffc989b8ef37b4 get_page_from_freelist+0x1334 ([kernel.kallsyms])
	ffffc989b8ef6818 __alloc_pages_nodemask+0x138 ([kernel.kallsyms])
	ffffc98961deae04 [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961dec12c nvmap_alloc_handle+0x97c (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961dfa4b4 nvmap_ioctl_alloc+0xc4 (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961df215c [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc989b8f6745c __arm64_sys_ioctl+0xac ([kernel.kallsyms])
	ffffc989b8c7d6c0 el0_svc_common.constprop.0+0x80 ([kernel.kallsyms])
	ffffc989b8c7d848 do_el0_svc+0x38 ([kernel.kallsyms])
	ffffc989b9e5fe3c el0_svc+0x1c ([kernel.kallsyms])
	ffffc989b9e60398 el0_sync_handler+0xa8 ([kernel.kallsyms])
	ffffc989b8c61eac el0_sync+0x16c ([kernel.kallsyms])
	    ffffa1dfc93c ioctl+0xc (/usr/lib/aarch64-linux-gnu/libc-2.31.so)
	    fffeef313083 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvrm_mem.so)
	    fffecda8eaaf [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvcucompat.so)
	    fffef23dd30b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23deb83 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef24a64a3 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f4a8f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f4f57 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f5a07 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f628b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef225faef [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef232385f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    ffff46da8cdf [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46d77e7b [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46db5b0b cudaMalloc+0x1ab (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff7b92fc2f paddle::platform::RecordedGpuMallocHelper::Malloc+0xa7 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7b8d18e7 paddle::memory::allocation::CUDAAllocator::AllocateImpl+0xa7 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7b8cc397 paddle::memory::allocation::AutoGrowthBestFitAllocator::AllocateImpl+0x447 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)


mainboard 1016506 [002] 75655.267516749:   10101010 cpu-clock: 
	ffffc98961e01494 __pi___clean_dcache_area_poc+0x34 (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961debc90 nvmap_alloc_handle+0x4e0 (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961dfa4b4 nvmap_ioctl_alloc+0xc4 (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961df215c [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc989b8f6745c __arm64_sys_ioctl+0xac ([kernel.kallsyms])
	ffffc989b8c7d6c0 el0_svc_common.constprop.0+0x80 ([kernel.kallsyms])
	ffffc989b8c7d848 do_el0_svc+0x38 ([kernel.kallsyms])
	ffffc989b9e5fe3c el0_svc+0x1c ([kernel.kallsyms])
	ffffc989b9e60398 el0_sync_handler+0xa8 ([kernel.kallsyms])
	ffffc989b8c61eac el0_sync+0x16c ([kernel.kallsyms])
	    ffffa1dfc93c ioctl+0xc (/usr/lib/aarch64-linux-gnu/libc-2.31.so)
	    fffeef313083 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvrm_mem.so)
	    fffecda8eaaf [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvcucompat.so)
